HEADER:00400000			  ;
HEADER:00400000			  ; …ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕª
HEADER:00400000			  ; ∫	  This file is generated by The	Interactive Disassembler (IDA)	      ∫
HEADER:00400000			  ; ∫	  Copyright (c)	2010 by	Hex-Rays SA, <support@hex-rays.com>	      ∫
HEADER:00400000			  ; ∫			   Licensed to:	Freeware version		      ∫
HEADER:00400000			  ; »ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕº
HEADER:00400000			  ;
HEADER:00400000			  ; Input MD5	: 6616299D891786E5B19B6545047CEB98
HEADER:00400000
HEADER:00400000
HEADER:00400000					  .686p
HEADER:00400000					  .mmx
HEADER:00400000					  .model flat
HEADER:00400000
HEADER:00400000			  ; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
HEADER:00400000
HEADER:00400000			  ; Segment type: Pure data
HEADER:00400000			  HEADER	  segment page public 'DATA' use32
HEADER:00400000					  assume cs:HEADER
HEADER:00400000					  ;org 400000h
HEADER:00400000	4D		  __ImageBase	  db  4Dh ; M
HEADER:00400001	5A				  db  5Ah ; Z
DATA:00403B2A ??				db    ?	;
DATA:00403B2B ??				db    ?	;
DATA:00403B2C ??				db    ?	;
DATA:00403B2D ??				db    ?	;
DATA:00403B2E ??				db    ?	;
DATA:00403B2F ??				db    ?	;
DATA:00403B30 ??				db    ?	;
DATA:00403B31 ??				db    ?	;
DATA:00403B32 ??				db    ?	;
DATA:00403B33 ??				db    ?	;
DATA:00403B34 ??				db    ?	;
DATA:00403B35 ??				db    ?	;
DATA:00403B36 ??				db    ?	;
DATA:00403B37 ??				db    ?	;
DATA:00403B38 ??				db    ?	;
DATA:00403B39 ??				db    ?	;
DATA:00403B3A ??				db    ?	;
DATA:00403B3B ??				db    ?	;
DATA:00403B3C ??				db    ?	;
DATA:00403B3D ??				db    ?	;
DATA:00403B3E ??				db    ?	;
DATA:00403B3F ??				db    ?	;
DATA:00403B40 ??				db    ?	;
DATA:00403B41 ??				db    ?	;
DATA:00403B42 ??				db    ?	;
DATA:00403B43 ??				db    ?	;
DATA:00403B44 ??				db    ?	;
DATA:00403B45 ??				db    ?	;
DATA:00403B46 ??				db    ?	;
DATA:00403B47 ??				db    ?	;
DATA:00403B48 ??				db    ?	;
DATA:00403B49 ??				db    ?	;
DATA:00403B4A ??				db    ?	;
DATA:00403B4B ??				db    ?	;
DATA:00403B4C ??				db    ?	;
DATA:00403B4D ??				db    ?	;
DATA:00403B4E ??				db    ?	;
DATA:00403B4F ??				db    ?	;
DATA:00403B50 ??				db    ?	;
DATA:00403B51 ??				db    ?	;
DATA:00403B52 ??				db    ?	;
DATA:00403B53 ??				db    ?	;
DATA:00403B54 ??				db    ?	;
DATA:00403B55 ??				db    ?	;
DATA:00403B56 ??				db    ?	;
DATA:00403B57 ??				db    ?	;
DATA:00403B58 ??				db    ?	;
DATA:00403B59 ??				db    ?	;
DATA:00403B5A ??				db    ?	;
DATA:00403B5B ??				db    ?	;
DATA:00403B5C ??				db    ?	;
DATA:00403B5D ??				db    ?	;
DATA:00403B5E ??				db    ?	;
DATA:00403B5F ??				db    ?	;
DATA:00403B60 ??				db    ?	;
DATA:00403B61 ??				db    ?	;
DATA:00403B62 ??				db    ?	;
DATA:00403B63 ??				db    ?	;
DATA:00403B64 ??				db    ?	;
DATA:00403B65 ??				db    ?	;
DATA:00403B66 ??				db    ?	;
DATA:00403B67 ??				db    ?	;
DATA:00403B68 ??				db    ?	;
DATA:00403B69 ??				db    ?	;
DATA:00403B6A ??				db    ?	;
DATA:00403B6B ??				db    ?	;
DATA:00403B6C ??				db    ?	;
DATA:00403B6D ??				db    ?	;
DATA:00403B6E ??				db    ?	;
DATA:00403B6F ??				db    ?	;
DATA:00403B70 ??				db    ?	;
DATA:00403B71 ??				db    ?	;
DATA:00403B72 ??				db    ?	;
DATA:00403B73 ??				db    ?	;
DATA:00403B74 ??				db    ?	;
DATA:00403B75 ??				db    ?	;
DATA:00403B76 ??				db    ?	;
DATA:00403B77 ??				db    ?	;
DATA:00403B78 ??				db    ?	;
DATA:00403B79 ??				db    ?	;
DATA:00403B7A ??				db    ?	;
DATA:00403B7B ??				db    ?	;
DATA:00403B7C ??				db    ?	;
DATA:00403B7D ??				db    ?	;
DATA:00403B7E ??				db    ?	;
DATA:00403B7F ??				db    ?	;
DATA:00403B80 ??				db    ?	;
DATA:00403B81 ??				db    ?	;
DATA:00403B82 ??				db    ?	;
DATA:00403B83 ??				db    ?	;
DATA:00403B84 ??				db    ?	;
DATA:00403B85 ??				db    ?	;
DATA:00403B86 ??				db    ?	;
DATA:00403B87 ??				db    ?	;
DATA:00403B88 ??				db    ?	;
DATA:00403B89 ??				db    ?	;
DATA:00403B8A ??				db    ?	;
DATA:00403B8B ??				db    ?	;
DATA:00403B8C ??				db    ?	;
DATA:00403B8D ??				db    ?	;
DATA:00403B8E ??				db    ?	;
DATA:00403B8F ??				db    ?	;
DATA:00403B90 ??				db    ?	;
DATA:00403B91 ??				db    ?	;
DATA:00403B92 ??				db    ?	;
DATA:00403B93 ??				db    ?	;
DATA:00403B94 ??				db    ?	;
DATA:00403B95 ??				db    ?	;
DATA:00403B96 ??				db    ?	;
DATA:00403B97 ??				db    ?	;
DATA:00403B98 ??				db    ?	;
DATA:00403B99 ??				db    ?	;
DATA:00403B9A ??				db    ?	;
DATA:00403B9B ??				db    ?	;
DATA:00403B9C ??				db    ?	;
DATA:00403B9D ??				db    ?	;
DATA:00403B9E ??				db    ?	;
DATA:00403B9F ??				db    ?	;
DATA:00403BA0 ??				db    ?	;
DATA:00403BA1 ??				db    ?	;
DATA:00403BA2 ??				db    ?	;
DATA:00403BA3 ??				db    ?	;
DATA:00403BA4 ??				db    ?	;
DATA:00403BA5 ??				db    ?	;
DATA:00403BA6 ??				db    ?	;
DATA:00403BA7 ??				db    ?	;
DATA:00403BA8 ??				db    ?	;
DATA:00403BA9 ??				db    ?	;
DATA:00403BAA ??				db    ?	;
DATA:00403BAB ??				db    ?	;
DATA:00403BAC ??				db    ?	;
DATA:00403BAD ??				db    ?	;
DATA:00403BAE ??				db    ?	;
DATA:00403BAF ??				db    ?	;
DATA:00403BB0 ??				db    ?	;
DATA:00403BB1 ??				db    ?	;
DATA:00403BB2 ??				db    ?	;
DATA:00403BB3 ??				db    ?	;
DATA:00403BB4 ??				db    ?	;
DATA:00403BB5 ??				db    ?	;
DATA:00403BB6 ??				db    ?	;
DATA:00403BB7 ??				db    ?	;
DATA:00403BB8 ??				db    ?	;
DATA:00403BB9 ??				db    ?	;
DATA:00403BBA ??				db    ?	;
DATA:00403BBB ??				db    ?	;
DATA:00403BBC ??				db    ?	;
DATA:00403BBD ??				db    ?	;
DATA:00403BBE ??				db    ?	;
DATA:00403BBF ??				db    ?	;
DATA:00403BC0 ??				db    ?	;
DATA:00403BC1 ??				db    ?	;
DATA:00403BC2 ??				db    ?	;
DATA:00403BC3 ??				db    ?	;
DATA:00403BC4 ??				db    ?	;
DATA:00403BC5 ??				db    ?	;
DATA:00403BC6 ??				db    ?	;
DATA:00403BC7 ??				db    ?	;
DATA:00403BC8 ??				db    ?	;
DATA:00403BC9 ??				db    ?	;
DATA:00403BCA ??				db    ?	;
DATA:00403BCB ??				db    ?	;
DATA:00403BCC ??				db    ?	;
DATA:00403BCD ??				db    ?	;
DATA:00403BCE ??				db    ?	;
DATA:00403BCF ??				db    ?	;
DATA:00403BD0 ??				db    ?	;
DATA:00403BD1 ??				db    ?	;
DATA:00403BD2 ??				db    ?	;
DATA:00403BD3 ??				db    ?	;
DATA:00403BD4 ??				db    ?	;
DATA:00403BD5 ??				db    ?	;
DATA:00403BD6 ??				db    ?	;
DATA:00403BD7 ??				db    ?	;
DATA:00403BD8 ??				db    ?	;
DATA:00403BD9 ??				db    ?	;
DATA:00403BDA ??				db    ?	;
DATA:00403BDB ??				db    ?	;
DATA:00403BDC ??				db    ?	;
DATA:00403BDD ??				db    ?	;
DATA:00403BDE ??				db    ?	;
DATA:00403BDF ??				db    ?	;
DATA:00403BE0 ??				db    ?	;
DATA:00403BE1 ??				db    ?	;
DATA:00403BE2 ??				db    ?	;
DATA:00403BE3 ??				db    ?	;
DATA:00403BE4 ??				db    ?	;
DATA:00403BE5 ??				db    ?	;
DATA:00403BE6 ??				db    ?	;
DATA:00403BE7 ??				db    ?	;
DATA:00403BE8 ??				db    ?	;
DATA:00403BE9 ??				db    ?	;
DATA:00403BEA ??				db    ?	;
DATA:00403BEB ??				db    ?	;
DATA:00403BEC ??				db    ?	;
DATA:00403BED ??				db    ?	;
DATA:00403BEE ??				db    ?	;
DATA:00403BEF ??				db    ?	;
DATA:00403BF0 ??				db    ?	;
DATA:00403BF1 ??				db    ?	;
DATA:00403BF2 ??				db    ?	;
DATA:00403BF3 ??				db    ?	;
DATA:00403BF4 ??				db    ?	;
DATA:00403BF5 ??				db    ?	;
DATA:00403BF6 ??				db    ?	;
DATA:00403BF7 ??				db    ?	;
DATA:00403BF8 ??				db    ?	;
DATA:00403BF9 ??				db    ?	;
DATA:00403BFA ??				db    ?	;
DATA:00403BFB ??				db    ?	;
DATA:00403BFC ??				db    ?	;
DATA:00403BFD ??				db    ?	;
DATA:00403BFE ??				db    ?	;
DATA:00403BFF ??				db    ?	;
DATA:00403C00 ??				db    ?	;
DATA:00403C01 ??				db    ?	;
DATA:00403C02 ??				db    ?	;
DATA:00403C03 ??				db    ?	;
DATA:00403C04 ??				db    ?	;
DATA:00403C05 ??				db    ?	;
DATA:00403C06 ??				db    ?	;
DATA:00403C07 ??				db    ?	;
DATA:00403C08 ??				db    ?	;
DATA:00403C09 ??				db    ?	;
DATA:00403C0A ??				db    ?	;
DATA:00403C0B ??				db    ?	;
DATA:00403C0C ??				db    ?	;
DATA:00403C0D ??				db    ?	;
DATA:00403C0E ??				db    ?	;
DATA:00403C0F ??				db    ?	;
DATA:00403C10 ??				db    ?	;
DATA:00403C11 ??				db    ?	;
DATA:00403C12 ??				db    ?	;
DATA:00403C13 ??				db    ?	;
DATA:00403C14 ??				db    ?	;
DATA:00403C15 ??				db    ?	;
DATA:00403C16 ??				db    ?	;
DATA:00403C17 ??				db    ?	;
DATA:00403C18 ??				db    ?	;
DATA:00403C19 ??				db    ?	;
DATA:00403C1A ??				db    ?	;
DATA:00403C1B ??				db    ?	;
DATA:00403C1C ??				db    ?	;
DATA:00403C1D ??				db    ?	;
DATA:00403C1E ??				db    ?	;
DATA:00403C1F ??				db    ?	;
DATA:00403C20 ??				db    ?	;
DATA:00403C21 ??				db    ?	;
DATA:00403C22 ??				db    ?	;
DATA:00403C23 ??				db    ?	;
DATA:00403C24 ??				db    ?	;
DATA:00403C25 ??				db    ?	;
DATA:00403C26 ??				db    ?	;
DATA:00403C27 ??				db    ?	;
DATA:00403C28 ??				db    ?	;
DATA:00403C29 ??				db    ?	;
DATA:00403C2A ??				db    ?	;
DATA:00403C2B ??				db    ?	;
DATA:00403C2C ??				db    ?	;
DATA:00403C2D ??				db    ?	;
DATA:00403C2E ??				db    ?	;
DATA:00403C2F ??				db    ?	;
DATA:00403C30 ??				db    ?	;
DATA:00403C31 ??				db    ?	;
DATA:00403C32 ??				db    ?	;
DATA:00403C33 ??				db    ?	;
DATA:00403C34 ??				db    ?	;
DATA:00403C35 ??				db    ?	;
DATA:00403C36 ??				db    ?	;
DATA:00403C37 ??				db    ?	;
DATA:00403C38 ??				db    ?	;
DATA:00403C39 ??				db    ?	;
DATA:00403C3A ??				db    ?	;
DATA:00403C3B ??				db    ?	;
DATA:00403C3C ??				db    ?	;
DATA:00403C3D ??				db    ?	;
DATA:00403C3E ??				db    ?	;
DATA:00403C3F ??				db    ?	;
DATA:00403C40 ??				db    ?	;
DATA:00403C41 ??				db    ?	;
DATA:00403C42 ??				db    ?	;
DATA:00403C43 ??				db    ?	;
DATA:00403C44 ??				db    ?	;
DATA:00403C45 ??				db    ?	;
DATA:00403C46 ??				db    ?	;
DATA:00403C47 ??				db    ?	;
DATA:00403C48 ??				db    ?	;
DATA:00403C49 ??				db    ?	;
DATA:00403C4A ??				db    ?	;
DATA:00403C4B ??				db    ?	;
DATA:00403C4C ??				db    ?	;
DATA:00403C4D ??				db    ?	;
DATA:00403C4E ??				db    ?	;
DATA:00403C4F ??				db    ?	;
DATA:00403C50 ??				db    ?	;
DATA:00403C51 ??				db    ?	;
DATA:00403C52 ??				db    ?	;
DATA:00403C53 ??				db    ?	;
DATA:00403C54 ??				db    ?	;
DATA:00403C55 ??				db    ?	;
DATA:00403C56 ??				db    ?	;
DATA:00403C57 ??				db    ?	;
DATA:00403C58 ??				db    ?	;
DATA:00403C59 ??				db    ?	;
DATA:00403C5A ??				db    ?	;
DATA:00403C5B ??				db    ?	;
DATA:00403C5C ??				db    ?	;
DATA:00403C5D ??				db    ?	;
DATA:00403C5E ??				db    ?	;
DATA:00403C5F ??				db    ?	;
DATA:00403C60 ??				db    ?	;
DATA:00403C61 ??				db    ?	;
DATA:00403C62 ??				db    ?	;
DATA:00403C63 ??				db    ?	;
DATA:00403C64 ??				db    ?	;
DATA:00403C65 ??				db    ?	;
DATA:00403C66 ??				db    ?	;
DATA:00403C67 ??				db    ?	;
DATA:00403C68 ??				db    ?	;
DATA:00403C69 ??				db    ?	;
DATA:00403C6A ??				db    ?	;
DATA:00403C6B ??				db    ?	;
DATA:00403C6C ??				db    ?	;
DATA:00403C6D ??				db    ?	;
DATA:00403C6E ??				db    ?	;
DATA:00403C6F ??				db    ?	;
DATA:00403C70 ??				db    ?	;
DATA:00403C71 ??				db    ?	;
DATA:00403C72 ??				db    ?	;
DATA:00403C73 ??				db    ?	;
DATA:00403C74 ??				db    ?	;
DATA:00403C75 ??				db    ?	;
DATA:00403C76 ??				db    ?	;
DATA:00403C77 ??				db    ?	;
DATA:00403C78 ??				db    ?	;
DATA:00403C79 ??				db    ?	;
DATA:00403C7A ??				db    ?	;
DATA:00403C7B ??				db    ?	;
DATA:00403C7C ??				db    ?	;
DATA:00403C7D ??				db    ?	;
DATA:00403C7E ??				db    ?	;
DATA:00403C7F ??				db    ?	;
DATA:00403C80 ??				db    ?	;
DATA:00403C81 ??				db    ?	;
DATA:00403C82 ??				db    ?	;
DATA:00403C83 ??				db    ?	;
DATA:00403C84 ??				db    ?	;
DATA:00403C85 ??				db    ?	;
DATA:00403C86 ??				db    ?	;
DATA:00403C87 ??				db    ?	;
DATA:00403C88 ??				db    ?	;
DATA:00403C89 ??				db    ?	;
DATA:00403C8A ??				db    ?	;
DATA:00403C8B ??				db    ?	;
DATA:00403C8C ??				db    ?	;
DATA:00403C8D ??				db    ?	;
DATA:00403C8E ??				db    ?	;
DATA:00403C8F ??				db    ?	;
DATA:00403C90 ??				db    ?	;
DATA:00403C91 ??				db    ?	;
DATA:00403C92 ??				db    ?	;
DATA:00403C93 ??				db    ?	;
DATA:00403C94 ??				db    ?	;
DATA:00403C95 ??				db    ?	;
DATA:00403C96 ??				db    ?	;
DATA:00403C97 ??				db    ?	;
DATA:00403C98 ??				db    ?	;
DATA:00403C99 ??				db    ?	;
DATA:00403C9A ??				db    ?	;
DATA:00403C9B ??				db    ?	;
DATA:00403C9C ??				db    ?	;
DATA:00403C9D ??				db    ?	;
DATA:00403C9E ??				db    ?	;
DATA:00403C9F ??				db    ?	;
DATA:00403CA0 ??				db    ?	;
DATA:00403CA1 ??				db    ?	;
DATA:00403CA2 ??				db    ?	;
DATA:00403CA3 ??				db    ?	;
DATA:00403CA4 ??				db    ?	;
DATA:00403CA5 ??				db    ?	;
DATA:00403CA6 ??				db    ?	;
DATA:00403CA7 ??				db    ?	;
DATA:00403CA8 ??				db    ?	;
DATA:00403CA9 ??				db    ?	;
DATA:00403CAA ??				db    ?	;
DATA:00403CAB ??				db    ?	;
DATA:00403CAC ??				db    ?	;
DATA:00403CAD ??				db    ?	;
DATA:00403CAE ??				db    ?	;
DATA:00403CAF ??				db    ?	;
DATA:00403CB0 ??				db    ?	;
DATA:00403CB1 ??				db    ?	;
DATA:00403CB2 ??				db    ?	;
DATA:00403CB3 ??				db    ?	;
DATA:00403CB4 ??				db    ?	;
DATA:00403CB5 ??				db    ?	;
DATA:00403CB6 ??				db    ?	;
DATA:00403CB7 ??				db    ?	;
DATA:00403CB8 ??				db    ?	;
DATA:00403CB9 ??				db    ?	;
DATA:00403CBA ??				db    ?	;
DATA:00403CBB ??				db    ?	;
DATA:00403CBC ??				db    ?	;
DATA:00403CBD ??				db    ?	;
DATA:00403CBE ??				db    ?	;
DATA:00403CBF ??				db    ?	;
DATA:00403CC0 ??				db    ?	;
DATA:00403CC1 ??				db    ?	;
DATA:00403CC2 ??				db    ?	;
DATA:00403CC3 ??				db    ?	;
DATA:00403CC4 ??				db    ?	;
DATA:00403CC5 ??				db    ?	;
DATA:00403CC6 ??				db    ?	;
DATA:00403CC7 ??				db    ?	;
DATA:00403CC8 ??				db    ?	;
DATA:00403CC9 ??				db    ?	;
DATA:00403CCA ??				db    ?	;
DATA:00403CCB ??				db    ?	;
DATA:00403CCC ??				db    ?	;
DATA:00403CCD ??				db    ?	;
DATA:00403CCE ??				db    ?	;
DATA:00403CCF ??				db    ?	;
DATA:00403CD0 ??				db    ?	;
DATA:00403CD1 ??				db    ?	;
DATA:00403CD2 ??				db    ?	;
DATA:00403CD3 ??				db    ?	;
DATA:00403CD4 ??				db    ?	;
DATA:00403CD5 ??				db    ?	;
DATA:00403CD6 ??				db    ?	;
DATA:00403CD7 ??				db    ?	;
DATA:00403CD8 ??				db    ?	;
DATA:00403CD9 ??				db    ?	;
DATA:00403CDA ??				db    ?	;
DATA:00403CDB ??				db    ?	;
DATA:00403CDC ??				db    ?	;
DATA:00403CDD ??				db    ?	;
DATA:00403CDE ??				db    ?	;
DATA:00403CDF ??				db    ?	;
DATA:00403CE0 ??				db    ?	;
DATA:00403CE1 ??				db    ?	;
DATA:00403CE2 ??				db    ?	;
DATA:00403CE3 ??				db    ?	;
DATA:00403CE4 ??				db    ?	;
DATA:00403CE5 ??				db    ?	;
DATA:00403CE6 ??				db    ?	;
DATA:00403CE7 ??				db    ?	;
DATA:00403CE8 ??				db    ?	;
DATA:00403CE9 ??				db    ?	;
DATA:00403CEA ??				db    ?	;
DATA:00403CEB ??				db    ?	;
DATA:00403CEC ??				db    ?	;
DATA:00403CED ??				db    ?	;
DATA:00403CEE ??				db    ?	;
DATA:00403CEF ??				db    ?	;
DATA:00403CF0 ??				db    ?	;
DATA:00403CF1 ??				db    ?	;
DATA:00403CF2 ??				db    ?	;
DATA:00403CF3 ??				db    ?	;
DATA:00403CF4 ??				db    ?	;
DATA:00403CF5 ??				db    ?	;
DATA:00403CF6 ??				db    ?	;
DATA:00403CF7 ??				db    ?	;
DATA:00403CF8 ??				db    ?	;
DATA:00403CF9 ??				db    ?	;
DATA:00403CFA ??				db    ?	;
DATA:00403CFB ??				db    ?	;
DATA:00403CFC ??				db    ?	;
DATA:00403CFD ??				db    ?	;
DATA:00403CFE ??				db    ?	;
DATA:00403CFF ??				db    ?	;
DATA:00403D00 ??				db    ?	;
DATA:00403D01 ??				db    ?	;
DATA:00403D02 ??				db    ?	;
DATA:00403D03 ??				db    ?	;
DATA:00403D04 ??				db    ?	;
DATA:00403D05 ??				db    ?	;
DATA:00403D06 ??				db    ?	;
DATA:00403D07 ??				db    ?	;
DATA:00403D08 ??				db    ?	;
DATA:00403D09 ??				db    ?	;
DATA:00403D0A ??				db    ?	;
DATA:00403D0B ??				db    ?	;
DATA:00403D0C ??				db    ?	;
DATA:00403D0D ??				db    ?	;
DATA:00403D0E ??				db    ?	;
DATA:00403D0F ??				db    ?	;
DATA:00403D10 ??				db    ?	;
DATA:00403D11 ??				db    ?	;
DATA:00403D12 ??				db    ?	;
DATA:00403D13 ??				db    ?	;
DATA:00403D14 ??				db    ?	;
DATA:00403D15 ??				db    ?	;
DATA:00403D16 ??				db    ?	;
DATA:00403D17 ??				db    ?	;
DATA:00403D18 ??				db    ?	;
DATA:00403D19 ??				db    ?	;
DATA:00403D1A ??				db    ?	;
DATA:00403D1B ??				db    ?	;
DATA:00403D1C ??				db    ?	;
DATA:00403D1D ??				db    ?	;
DATA:00403D1E ??				db    ?	;
DATA:00403D1F ??				db    ?	;
DATA:00403D20 ??				db    ?	;
DATA:00403D21 ??				db    ?	;
DATA:00403D22 ??				db    ?	;
DATA:00403D23 ??				db    ?	;
DATA:00403D24 ??				db    ?	;
DATA:00403D25 ??				db    ?	;
DATA:00403D26 ??				db    ?	;
DATA:00403D27 ??				db    ?	;
DATA:00403D28 ??				db    ?	;
DATA:00403D29 ??				db    ?	;
DATA:00403D2A ??				db    ?	;
DATA:00403D2B ??				db    ?	;
DATA:00403D2C ??				db    ?	;
DATA:00403D2D ??				db    ?	;
DATA:00403D2E ??				db    ?	;
DATA:00403D2F ??				db    ?	;
DATA:00403D30 ??				db    ?	;
DATA:00403D31 ??				db    ?	;
DATA:00403D32 ??				db    ?	;
DATA:00403D33 ??				db    ?	;
DATA:00403D34 ??				db    ?	;
DATA:00403D35 ??				db    ?	;
DATA:00403D36 ??				db    ?	;
DATA:00403D37 ??				db    ?	;
DATA:00403D38 ??				db    ?	;
DATA:00403D39 ??				db    ?	;
DATA:00403D3A ??				db    ?	;
DATA:00403D3B ??				db    ?	;
DATA:00403D3C ??				db    ?	;
DATA:00403D3D ??				db    ?	;
DATA:00403D3E ??				db    ?	;
DATA:00403D3F ??				db    ?	;
DATA:00403D40 ??				db    ?	;
DATA:00403D41 ??				db    ?	;
DATA:00403D42 ??				db    ?	;
DATA:00403D43 ??				db    ?	;
DATA:00403D44 ??				db    ?	;
DATA:00403D45 ??				db    ?	;
DATA:00403D46 ??				db    ?	;
DATA:00403D47 ??				db    ?	;
DATA:00403D48 ??				db    ?	;
DATA:00403D49 ??				db    ?	;
DATA:00403D4A ??				db    ?	;
DATA:00403D4B ??				db    ?	;
DATA:00403D4C ??				db    ?	;
DATA:00403D4D ??				db    ?	;
DATA:00403D4E ??				db    ?	;
DATA:00403D4F ??				db    ?	;
DATA:00403D50 ??				db    ?	;
DATA:00403D51 ??				db    ?	;
DATA:00403D52 ??				db    ?	;
DATA:00403D53 ??				db    ?	;
DATA:00403D54 ??				db    ?	;
DATA:00403D55 ??				db    ?	;
DATA:00403D56 ??				db    ?	;
DATA:00403D57 ??				db    ?	;
DATA:00403D58 ??				db    ?	;
DATA:00403D59 ??				db    ?	;
DATA:00403D5A ??				db    ?	;
DATA:00403D5B ??				db    ?	;
DATA:00403D5C ??				db    ?	;
DATA:00403D5D ??				db    ?	;
DATA:00403D5E ??				db    ?	;
DATA:00403D5F ??				db    ?	;
DATA:00403D60 ??				db    ?	;
DATA:00403D61 ??				db    ?	;
DATA:00403D62 ??				db    ?	;
DATA:00403D63 ??				db    ?	;
DATA:00403D64 ??				db    ?	;
DATA:00403D65 ??				db    ?	;
DATA:00403D66 ??				db    ?	;
DATA:00403D67 ??				db    ?	;
DATA:00403D68 ??				db    ?	;
DATA:00403D69 ??				db    ?	;
DATA:00403D6A ??				db    ?	;
DATA:00403D6B ??				db    ?	;
DATA:00403D6C ??				db    ?	;
DATA:00403D6D ??				db    ?	;
DATA:00403D6E ??				db    ?	;
DATA:00403D6F ??				db    ?	;
DATA:00403D70 ??				db    ?	;
DATA:00403D71 ??				db    ?	;
DATA:00403D72 ??				db    ?	;
DATA:00403D73 ??				db    ?	;
DATA:00403D74 ??				db    ?	;
DATA:00403D75 ??				db    ?	;
DATA:00403D76 ??				db    ?	;
DATA:00403D77 ??				db    ?	;
DATA:00403D78 ??				db    ?	;
DATA:00403D79 ??				db    ?	;
DATA:00403D7A ??				db    ?	;
DATA:00403D7B ??				db    ?	;
DATA:00403D7C ??				db    ?	;
DATA:00403D7D ??				db    ?	;
DATA:00403D7E ??				db    ?	;
DATA:00403D7F ??				db    ?	;
DATA:00403D80 ??				db    ?	;
DATA:00403D81 ??				db    ?	;
DATA:00403D82 ??				db    ?	;
DATA:00403D83 ??				db    ?	;
DATA:00403D84 ??				db    ?	;
DATA:00403D85 ??				db    ?	;
DATA:00403D86 ??				db    ?	;
DATA:00403D87 ??				db    ?	;
DATA:00403D88 ??				db    ?	;
DATA:00403D89 ??				db    ?	;
DATA:00403D8A ??				db    ?	;
DATA:00403D8B ??				db    ?	;
DATA:00403D8C ??				db    ?	;
DATA:00403D8D ??				db    ?	;
DATA:00403D8E ??				db    ?	;
DATA:00403D8F ??				db    ?	;
DATA:00403D90 ??				db    ?	;
DATA:00403D91 ??				db    ?	;
DATA:00403D92 ??				db    ?	;
DATA:00403D93 ??				db    ?	;
DATA:00403D94 ??				db    ?	;
DATA:00403D95 ??				db    ?	;
DATA:00403D96 ??				db    ?	;
DATA:00403D97 ??				db    ?	;
DATA:00403D98 ??				db    ?	;
DATA:00403D99 ??				db    ?	;
DATA:00403D9A ??				db    ?	;
DATA:00403D9B ??				db    ?	;
DATA:00403D9C ??				db    ?	;
DATA:00403D9D ??				db    ?	;
DATA:00403D9E ??				db    ?	;
DATA:00403D9F ??				db    ?	;
DATA:00403DA0 ??				db    ?	;
DATA:00403DA1 ??				db    ?	;
DATA:00403DA2 ??				db    ?	;
DATA:00403DA3 ??				db    ?	;
DATA:00403DA4 ??				db    ?	;
DATA:00403DA5 ??				db    ?	;
DATA:00403DA6 ??				db    ?	;
DATA:00403DA7 ??				db    ?	;
DATA:00403DA8 ??				db    ?	;
DATA:00403DA9 ??				db    ?	;
DATA:00403DAA ??				db    ?	;
DATA:00403DAB ??				db    ?	;
DATA:00403DAC ??				db    ?	;
DATA:00403DAD ??				db    ?	;
DATA:00403DAE ??				db    ?	;
DATA:00403DAF ??				db    ?	;
DATA:00403DB0 ??				db    ?	;
DATA:00403DB1 ??				db    ?	;
DATA:00403DB2 ??				db    ?	;
DATA:00403DB3 ??				db    ?	;
DATA:00403DB4 ??				db    ?	;
DATA:00403DB5 ??				db    ?	;
DATA:00403DB6 ??				db    ?	;
DATA:00403DB7 ??				db    ?	;
DATA:00403DB8 ??				db    ?	;
DATA:00403DB9 ??				db    ?	;
DATA:00403DBA ??				db    ?	;
DATA:00403DBB ??				db    ?	;
DATA:00403DBC ??				db    ?	;
DATA:00403DBD ??				db    ?	;
DATA:00403DBE ??				db    ?	;
DATA:00403DBF ??				db    ?	;
DATA:00403DC0 ??				db    ?	;
DATA:00403DC1 ??				db    ?	;
DATA:00403DC2 ??				db    ?	;
DATA:00403DC3 ??				db    ?	;
DATA:00403DC4 ??				db    ?	;
DATA:00403DC5 ??				db    ?	;
DATA:00403DC6 ??				db    ?	;
DATA:00403DC7 ??				db    ?	;
DATA:00403DC8 ??				db    ?	;
DATA:00403DC9 ??				db    ?	;
DATA:00403DCA ??				db    ?	;
DATA:00403DCB ??				db    ?	;
DATA:00403DCC ??				db    ?	;
DATA:00403DCD ??				db    ?	;
DATA:00403DCE ??				db    ?	;
DATA:00403DCF ??				db    ?	;
DATA:00403DD0 ??				db    ?	;
DATA:00403DD1 ??				db    ?	;
